Attaching to zalenium2
[36mzalenium2   |[0m Docker version 17.09.1-ce, build 19e2cf6
[36mzalenium2   |[0m -- LOG 18:20:29:190200200 Ensuring docker works...
[36mzalenium2   |[0m -- LOG 18:20:29:346135000 Ensuring no stale Zalenium related containers are still around...
[36mzalenium2   |[0m -- LOG 18:20:29:436336600 Ensuring docker-selenium is available...
[36mzalenium2   |[0m -- LOG 18:20:29:550820500 Running additional checks...
[36mzalenium2   |[0m Copying files for Dashboard...
[36mzalenium2   |[0m Starting Nginx reverse proxy...
[36mzalenium2   |[0m Starting Selenium Hub...
[36mzalenium2   |[0m .....18:20:31.204 INFO - Selenium build info: version: '3.9.1', revision: '63f7b50'
[36mzalenium2   |[0m 18:20:31.210 INFO - Launching Selenium Grid hub on port 4445
[36mzalenium2   |[0m ...18:20:32.125 INFO - binding de.zalando.ep.zalenium.servlet.LivePreviewServlet to /grid/admin/LivePreviewServlet/*
[36mzalenium2   |[0m 18:20:32.131 INFO - binding de.zalando.ep.zalenium.servlet.ZaleniumConsoleServlet to /grid/admin/ZaleniumConsoleServlet/*
[36mzalenium2   |[0m 18:20:32.135 INFO - binding de.zalando.ep.zalenium.servlet.ZaleniumResourceServlet to /grid/admin/ZaleniumResourceServlet/*
[36mzalenium2   |[0m 18:20:32.141 INFO - binding de.zalando.ep.zalenium.dashboard.DashboardCleanupServlet to /grid/admin/DashboardCleanupServlet/*
[36mzalenium2   |[0m .18:20:32.148 INFO - binding de.zalando.ep.zalenium.servlet.VncAuthenticationServlet to /grid/admin/VncAuthenticationServlet/*
[36mzalenium2   |[0m ..2020-11-12 18:20:32 INFO  log:192 - Logging initialized @2479ms to org.seleniumhq.jetty9.util.log.Slf4jLog
[36mzalenium2   |[0m .2020-11-12 18:20:32 INFO  Server:373 - jetty-9.4.7.v20170914, build timestamp: 2017-11-21T23:27:37+02:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
[36mzalenium2   |[0m 2020-11-12 18:20:32 INFO  session:364 - DefaultSessionIdManager workerName=node0
[36mzalenium2   |[0m 2020-11-12 18:20:32 INFO  session:369 - No SessionScavenger set, using defaults
[36mzalenium2   |[0m 2020-11-12 18:20:32 INFO  session:149 - Scavenging every 600000ms
[36mzalenium2   |[0m 2020-11-12 18:20:32 INFO  ContextHandler:788 - Started o.s.j.s.ServletContextHandler@2b6856dd{/,null,AVAILABLE}
[36mzalenium2   |[0m 2020-11-12 18:20:33 INFO  AbstractConnector:288 - Started ServerConnector@36711d51{HTTP/1.1,[http/1.1]}{0.0.0.0:4445}
[36mzalenium2   |[0m 2020-11-12 18:20:33 INFO  Server:410 - Started @2839ms
[36mzalenium2   |[0m 18:20:33.045 INFO - Selenium Grid hub is up and running
[36mzalenium2   |[0m 18:20:33.058 INFO - Nodes should register to http://172.21.0.2:4445/grid/register/
[36mzalenium2   |[0m 18:20:33.059 INFO - Clients should connect to http://172.21.0.2:4445/wd/hub
[36mzalenium2   |[0m Selenium Hub started!
[36mzalenium2   |[0m Starting DockerSeleniumStarter node...
[36mzalenium2   |[0m ..18:20:33.874 INFO - Selenium build info: version: '3.9.1', revision: '63f7b50'
[36mzalenium2   |[0m 18:20:33.878 INFO - Launching a Selenium Grid node on port 30000
[36mzalenium2   |[0m ...2020-11-12 18:20:34.375:INFO::main: Logging initialized @974ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mzalenium2   |[0m 2020-11-12 18:20:34.547:INFO:osjs.Server:main: jetty-9.4.7.v20170914, build timestamp: 2017-11-21T23:27:37+02:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
[36mzalenium2   |[0m 2020-11-12 18:20:34.579:WARN:osjs.SecurityHandler:main: ServletContext@o.s.j.s.ServletContextHandler@1dde4cb2{/,null,STARTING} has uncovered http methods for path: /
[36mzalenium2   |[0m 2020-11-12 18:20:34.585:INFO:osjsh.ContextHandler:main: Started o.s.j.s.ServletContextHandler@1dde4cb2{/,null,AVAILABLE}
[36mzalenium2   |[0m 2020-11-12 18:20:34.613:INFO:osjs.AbstractConnector:main: Started ServerConnector@58e0e7a2{HTTP/1.1,[http/1.1]}{0.0.0.0:30000}
[36mzalenium2   |[0m 2020-11-12 18:20:34.613:INFO:osjs.Server:main: Started @1213ms
[36mzalenium2   |[0m 18:20:34.614 INFO - Selenium Server is up and running on port 30000
[36mzalenium2   |[0m 18:20:34.614 INFO - Selenium Grid node is up and ready to register to the hub
[36mzalenium2   |[0m 18:20:34.667 INFO - Registering the node to the hub: http://localhost:4444/grid/register
[36mzalenium2   |[0m ..18:20:35.186 INFO - Registered a node http://172.21.0.2:30000
[36mzalenium2   |[0m 18:20:35.198 INFO - Updating the node configuration from the hub
[36mzalenium2   |[0m 18:20:35.198 INFO - [DS]  Setting up 0 nodes...
[36mzalenium2   |[0m 18:20:35.208 INFO - 0 containers were created, it will take a bit more until all get registered.
[36mzalenium2   |[0m 18:20:35.229 INFO - The node is registered to the hub and ready to use
[36mzalenium2   |[0m DockerSeleniumStarter node started!
[36mzalenium2   |[0m Sauce Labs not enabled...
[36mzalenium2   |[0m Browser Stack not enabled...
[36mzalenium2   |[0m TestingBot not enabled...
[36mzalenium2   |[0m Zalenium is now ready!
[36mzalenium2   |[0m 18:20:45.911 INFO - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mzalenium2   |[0m 18:20:45.925 INFO - [DS] Starting new node for {browserName=chrome, version=}.
[36mzalenium2   |[0m 2020-11-12 18:20:49 INFO  DefaultDockerClient:678 - Starting container with Id: 0040567446e6167ccb75344d4f72e7d5bd0dcf2423aa9bf793fbe0619ad1351a
[36mzalenium2   |[0m 18:20:55.856 INFO - [DS] Container zalenium2_40000 is up after ~6 seconds...
[36mzalenium2   |[0m 18:21:06.352 INFO - Registered a node http://172.21.0.3:40000
[36mzalenium2   |[0m 18:21:06.360 INFO - Trying to create a new session on test slot {server:CONFIG_UUID=75781c78-1f7a-47e3-bad2-0bbfbfb7878f, seleniumProtocol=WebDriver, zal:tz=Europe/Helsinki, version=86.0.4240.111, platform=LINUX, acceptSslCerts=true, zal:screenResolution=1366x768, zal:screen-resolution=1366x768, browserName=chrome, zal:resolution=1366x768, maxInstances=1, platformName=LINUX}
[36mzalenium2   |[0m 18:21:07.414 INFO - http://172.21.0.3:40000 [bash, -c, start-video]
[36mzalenium2   |[0m 18:21:52.443 INFO - http://172.21.0.3:40000 AFTER_SESSION command received. Node should shutdown soon...
[36mzalenium2   |[0m 18:21:52.567 INFO - http://172.21.0.3:40000 [bash, -c, notify 'Zalenium', 'TEST COMPLETED', --icon=/home/seluser/images/completed.png]
[36mzalenium2   |[0m 18:21:53.008 INFO - Got a request to create a new session: Capabilities {browserName: chrome, version: }
[36mzalenium2   |[0m 18:21:53.009 INFO - [DS] Starting new node for {browserName=chrome, version=}.
[36mzalenium2   |[0m 2020-11-12 18:21:53 INFO  DefaultDockerClient:678 - Starting container with Id: d9bd99a28faebc52d42ea5ed7980f8908a14f3d7c52269368a010bb1edf7aaa4
[36mzalenium2   |[0m 18:21:53.314 INFO - http://172.21.0.3:40000 [bash, -c, stop-video]
[36mzalenium2   |[0m 18:22:03.906 INFO - [DS] Container zalenium2_40001 is up after ~10 seconds...
[36mzalenium2   |[0m 18:22:04.619 INFO - http://172.21.0.3:40000 Video file copied to: /home/seluser/videos/zalenium_74031d17-540c-4a71-8658-8e36ab764587_chrome_LINUX_20201112182204318.mp4
[36mzalenium2   |[0m 18:22:04.872 INFO - http://172.21.0.3:40000 [bash, -c, transfer-logs.sh]
[36mzalenium2   |[0m 18:22:05.737 INFO - http://172.21.0.3:40000 Logs copied to: /home/seluser/videos/logs/zalenium_74031d17-540c-4a71-8658-8e36ab764587_chrome_LINUX_20201112182204318
[36mzalenium2   |[0m 18:22:05.791 INFO - http://172.21.0.3:40000 [bash, -c, cleanup-container.sh]
[36mzalenium2   |[0m 18:22:11.499 INFO - http://172.21.0.3:40000 Marking the node as down because it was stopped after 1 tests.
[36mzalenium2   |[0m 18:22:11.500 WARN - Cleaning up stale test sessions on the unregistered node http://172.21.0.3:40000
[36mzalenium2   |[0m 18:22:13.802 INFO - Registered a node http://172.21.0.4:40001
[36mzalenium2   |[0m 18:22:13.818 INFO - Trying to create a new session on test slot {server:CONFIG_UUID=ad7def2c-5690-4bf9-bd0a-52636e121aa1, seleniumProtocol=WebDriver, zal:tz=Europe/Helsinki, version=86.0.4240.111, platform=LINUX, acceptSslCerts=true, zal:screenResolution=1366x768, zal:screen-resolution=1366x768, browserName=chrome, zal:resolution=1366x768, maxInstances=1, platformName=LINUX}
